№ п/п,Номер SAP,Дивизион,Кластер,Регион,Название СМ,Адрес СМ,Дата обследования,Дата подведения коммуникаций,Дата поступления робота на СМ,Дата ПНР,GEOCODE_LAT,GEOCODE_LON,GEOCODE_ADDRESS,GEOCODE_REGION
1,B379,Москва Север,Кластер Москва 05 Северо-Восток 1,Москва и МО,София,"Москва, Сиреневый бульвар, д. 31",,,,,55.8036995,37.8005665,"Сиреневый б-р, 31, Москва, Россия, 105215",Москва
2,2151,Москва Север,Кластер Москва 01 Восток 1,Москва и МО,Саянская,"г.Москва, ул. Саянская, д. 8 А",,,,,55.76710070000001,37.8288948,"Саянская ул., 8А, Москва, Россия, 111555",Москва
3,B177,Центр Север,Кластер Золотое Кольцо Север 07 Северо-Запад,Москва и МО,Истра Шнырёва,"МО, Истринский  р-н,  г. Истра, ул. Шнырёва, д. 4",,,,,55.9145725,36.8682451,"Улица Шнырева, 4, Истра, Московская обл., Россия, 143500",Муниципальный округ Истра
4,2557,Москва Север,Кластер Москва 03 Север 1,Москва и МО,Милашенкова,"г.Москва, ул.Милашенкова д.8",,,,,55.8250797,37.5854584,"ул. Милашенкова, 8, Москва, Россия, 127322",Москва
5,2101,Москва Юг,Кластер Москва 07 Юго-Запад 2,Москва и МО,Калужская,"г.Москва, ул. Профсоюзная, д.61 А",,,,,55.65598749999999,37.5418248,"ул. Профсоюзная, 61А, Москва, Россия, 117420",Москва
6,2922,Москва Юг,Кластер Москва 04 Юго-Восток 1,Москва и МО,Москворечье,"г. Москва, Каширское шоссе д.2б",,,,,55.644492,37.673461,"Каширское ш., 2Б, Москва, Россия, 115409",Москва
7,B008,Москва Север,Кластер Москва 07 Северо-Запад,Москва и МО,ВТБ АРЕНА ПАРК,"Москва, Ленинградский проспект, д.36",,,,,55.7872042,37.5663403,"Ленинградский пр-т., 36, Москва, Россия, 125167",Москва
8,2824,Москва Север,Кластер Москва 02 Запад 2,Москва и МО,"Народного Ополчения, 7к","г. Москва, ул. Народного Ополчения, 24",,,,,55.7800242,37.480241,"ул. Народного Ополчения, 24, Москва, Россия, 123423",Москва
9,2004,Москва Юг,Кластер Москва Центр 08 Юг,Москва и МО,Пролетарская П-МИНИ-24,"г.Москва, 3-й Крутицкий переулок, д.18",,,,,55.7318917,37.6640579,"3-й Крутицкий пер., 18, Москва, Россия, 109044",Москва
10,2343,Москва Юг,Кластер Москва 03 Юг,Москва и МО,Ясногорская-2,г. Москва ул. Ясногорская д. 2,,,,,55.6103247,37.5364534,"Ясногорская ул., 2, Москва, Россия, 117588",Москва
